Family-friendly house with garden	Perfect accommodation for families, with a safe yard, multiple bedrooms, and nearby schools.	Cologne	http://localhost:4000/static/apartment-10.jpg	http://localhost:4000/static/apartment-05.jpg;http://localhost:4000/static/apartment-06.jpg;http://localhost:4000/static/apartment-07.jpg;http://localhost:4000/static/apartment-08.jpg;http://localhost:4000/static/apartment-09.jpg;http://localhost:4000/static/apartment-10.jpg	true	room	2	4	94986	Washer;Towels;Fridge	Jesse Pinkman	[email]	Default	50.9375;6.9603
Huge house for parties	Spacious modern apartment located in the historical city center with great transport access.	Paris	http://localhost:4000/static/apartment-02.jpg	http://localhost:4000/static/apartment-04.jpg;http://localhost:4000/static/apartment-05.jpg;http://localhost:4000/static/apartment-06.jpg;http://localhost:4000/static/apartment-07.jpg;http://localhost:4000/static/apartment-08.jpg;http://localhost:4000/static/apartment-09.jpg	true	room	2	5	39582	Air conditioning;Laptop friendly workspace;Baby seat;Washer	Morty Smith	[email]	Default	50.9375;6.9603
Family-friendly house with garden	Large house ideal for events and parties, featuring a spacious living area and private backyard.	Brussels	http://localhost:4000/static/apartment-02.jpg	http://localhost:4000/static/apartment-04.jpg;http://localhost:4000/static/apartment-05.jpg;http://localhost:4000/static/apartment-06.jpg;http://localhost:4000/static/apartment-07.jpg;http://localhost:4000/static/apartment-08.jpg;http://localhost:4000/static/apartment-09.jpg	false	hotel	7	2	59078	Fridge	Morty Smith	[email]	Default	53.5511;9.9937
Luxury hotel with a beautiful view	Large house ideal for events and parties, featuring a spacious living area and private backyard.	Hamburg	http://localhost:4000/static/apartment-03.jpg	http://localhost:4000/static/apartment-05.jpg;http://localhost:4000/static/apartment-06.jpg;http://localhost:4000/static/apartment-07.jpg;http://localhost:4000/static/apartment-08.jpg;http://localhost:4000/static/apartment-09.jpg;http://localhost:4000/static/apartment-10.jpg	false	house	7	2	51093	Towels;Fridge	Walter White	[email]	Pro	48.8566;2.3522
Luxury hotel with a beautiful view	Elegant hotel offering premium rooms with panoramic city views and top-class service.	Brussels	http://localhost:4000/static/apartment-07.jpg	http://localhost:4000/static/apartment-03.jpg;http://localhost:4000/static/apartment-04.jpg;http://localhost:4000/static/apartment-05.jpg;http://localhost:4000/static/apartment-06.jpg;http://localhost:4000/static/apartment-07.jpg;http://localhost:4000/static/apartment-08.jpg	false	house	1	1	95931	Towels;Fridge	Morty Smith	[email]	Pro	50.8503;4.3517
Luxury hotel with a beautiful view	Elegant hotel offering premium rooms with panoramic city views and top-class service.	Paris	http://localhost:4000/static/apartment-03.jpg	http://localhost:4000/static/apartment-04.jpg;http://localhost:4000/static/apartment-05.jpg;http://localhost:4000/static/apartment-06.jpg;http://localhost:4000/static/apartment-07.jpg;http://localhost:4000/static/apartment-08.jpg;http://localhost:4000/static/apartment-09.jpg	true	hotel	6	6	75281	Air conditioning;Laptop friendly workspace	Jesse Pinkman	[email]	Pro	48.8566;2.3522
Family-friendly house with garden	Large house ideal for events and parties, featuring a spacious living area and private backyard.	Dusseldorf	http://localhost:4000/static/apartment-02.jpg	http://localhost:4000/static/apartment-03.jpg;http://localhost:4000/static/apartment-04.jpg;http://localhost:4000/static/apartment-05.jpg;http://localhost:4000/static/apartment-06.jpg;http://localhost:4000/static/apartment-07.jpg;http://localhost:4000/static/apartment-08.jpg	false	house	5	4	16492	Washer;Towels;Fridge	James McGill	[email]	Pro	48.8566;2.3522
Modern apartment in city center	Comfortable private room near a large city park, perfect for short and long stays.	Amsterdam	http://localhost:4000/static/apartment-05.jpg	http://localhost:4000/static/apartment-06.jpg;http://localhost:4000/static/apartment-07.jpg;http://localhost:4000/static/apartment-08.jpg;http://localhost:4000/static/apartment-09.jpg;http://localhost:4000/static/apartment-10.jpg;http://localhost:4000/static/apartment-11.jpg	false	apartment	4	5	94026	Baby seat;Washer;Towels	Willy Wonka (thx)	[email]	Default	53.5511;9.9937
Modern apartment in city center	Perfect accommodation for families, with a safe yard, multiple bedrooms, and nearby schools.	Dusseldorf	http://localhost:4000/static/apartment-03.jpg	http://localhost:4000/static/apartment-04.jpg;http://localhost:4000/static/apartment-05.jpg;http://localhost:4000/static/apartment-06.jpg;http://localhost:4000/static/apartment-07.jpg;http://localhost:4000/static/apartment-08.jpg;http://localhost:4000/static/apartment-09.jpg	false	hotel	7	4	99918	Washer;Towels;Fridge	Jesse Pinkman	[email]	Default	50.8503;4.3517
Family-friendly house with garden	Large house ideal for events and parties, featuring a spacious living area and private backyard.	Amsterdam	http://localhost:4000/static/apartment-05.jpg	http://localhost:4000/static/apartment-06.jpg;http://localhost:4000/static/apartment-07.jpg;http://localhost:4000/static/apartment-08.jpg;http://localhost:4000/static/apartment-09.jpg;http://localhost:4000/static/apartment-10.jpg;http://localhost:4000/static/apartment-11.jpg	true	room	2	8	34460	Washer;Towels;Fridge	Walter White	[email]	Default	50.8503;4.3517
